A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
bethink	bi`ZiNk	vt. ÏëÆğ£¬ÒäÆğ£»Ê¹¡­¡­Ë¼¿¼£»Ê¹¡­¡­¿¼ÂÇ
betide	bi`taid	vt. Ô¤Ê¾£»½µÁÙÓÚ£¬·¢ÉúÓÚ
betimes	bi`taimz	adv. ¼°Ê±£¬×¼Ê±£»Ôç
betoken	bi`tEukEn	vt. Ô¤Ê¾£»±íÊ¾
betray	bi`trei	vt. ±³ÅÑ£»³öÂô£»Ğ¹Â¶£¨ÃØÃÜ£©£»Â¶³ö¡­¼£Ïó
betrayal	bi`treiEl	n. ±³ÅÑ£»¹¼¸º£»±©Â¶
betrayer	bi`treiE	n. ÅÑÍ½£»±³ĞÅÕß£»¸æÃÜÕß
bets		abbr. ±±¾©Ó¢ÓïË®Æ½¿¼ÊÔ£¨Beijing English Testing System£©
bett		abbr. Ó¢¹ú½ÌÓı¼¼ÊõÕ¹£¨the British Educational Training and Technology Show£©
betta	`betE	n. £ÛÓã£İ²«Óã£»²«ÓãÊôµÄÓã
bette		n. Ò»ÖÖµØÖĞº£·«´¬£»£¨·¨£©Ìğ²Ë
better	betE	n. ³¤±²£»½ÏºÃÕß£»´ò¶ÄµÄÈË£¨µÈÓÚbettor£©
betterment	`betEmEnt	n. ¸ÄÉÆ£¬¸Ä½ø£»¸ÄÁ¼£»ÕÇ¼Û
betters		n. ³¤±²£»Ê¤ÓÚ¼ºÕß
betting	`betiN	n. ´ò¶Ä£»¶Ä²©
bettor	`betE	n. ¶ÄÍ½£»´ò¶ÄÕß
between	bi`twi:n	prep. ÔÚ¡­Ö®¼ä
betwixt	bi`twikst	prep. ÔÚ¡­¡­Ö®¼ä£»ÔÚ¡­¡­ÖĞ¼ä
bevel	`bevEl	n. Ğ±½Ç£»Ğ±Ãæ£»Ğ±½Ç¹æ
beveled	`bevld	adj. ÓĞĞ±ÃæµÄ
beveling		n. Ğ±±ß£»Ğ±Ïâ·¨£»[Ó¡]Ğ±Ãæ
beverage	`bevEridG	n. ÒûÁÏ
bevy	`bevi	n. Ò»Èº
bewail	bi`weil	v. ±¯µ¿£»Í´¿Ş£»°§Ì¾
beware	bi`w¦ÅE	vi. µ±ĞÄ£¬Ğ¡ĞÄ
bewilder	bi`wildE	vt. Ê¹ÃÔ»ó£¬Ê¹²»ÖªËù´ë
bewildering	bi`wildEriN	adj. Ê¹ÈËÀ§»óµÄ£»ÁîÈË²úÉú»ìÂÒµÄ
bewitch	bi`witF	vt. Ê©Ä§·¨ÓÚ£¬¹Æ»ó£»Ê¹×ÅÃÔ
beyonce		n. ±Ì°ºË¿£¨ÃÀ¹úÅ®¸èÊÖ£©
beyond	bi`jOnd	prep. ³¬¹ı£»Ô½¹ı£»ÄÇÒ»±ß£»ÔÚ...½ÏÔ¶µÄÒ»±ß
bez	bez. beiz	n. Â¹½ÇµÄµÚ¶ş²æ
bg		abbr. ±³³İÂÖ£¨Back Gain£©£»²®Ã÷º²Ïß¹æ£¨Birmingham Gauge£©£»×¶³İÂÖ£¬É¡³İÂÖ£¨Bevel Gear£©
bga		abbr. Çò×´¾ØÕóÅÅÁĞ£¨ball grid array£©
bgcolor		abbr. ±³¾°ÑÕÉ«£¨background color£©
bgm		abbr. ±³¾°ÒôÀÖ£¨Background Music£©
bgp		abbr. [µçÄÔ]±ß½çÍø¹ØĞ­Òé£¨Border Gateway Protocol£©
bhd		abbr. ºÚÓ¥×¹Âä£¨ÓÎÏ·Ãû£©£»°ÍÁÖµÚÄÉ¶û£»²Õ±Ú£¨µÈÓÚbulkhead£©
bhp		abbr. [¾ü]ÖÆ¶¯ÂíÁ¦£¨Brake Horse Power£©
bian		abbr. ÒøĞĞÒµ¼Ü¹¹ÍøÂç
bias	`baiEs	n. Æ«¼û£»Æ«°®£»Ğ±ÎÆ£»¹ÔÀëÂÊ
biased	`baiEst	adj. ÓĞÆ«¼ûµÄ£»½á¹ûÆ«ÒĞµÄ£¬ÓĞÆ«µÄ
biasing	`baiEsiN	n. Æ«ÖÃ£»Æ«Ñ¹
bib	bib	n. Î§×ì£¬Î§ÏÑ£»Î§È¹µÄÉÏ²¿
bibi		n. ÖÜ±Ê³©
bible		n. Ê¥¾­
bibliographic	.bibliE`¨ÀrAfik.-kEl	adj. ÊéÄ¿µÄ£»Êé¼®½âÌâµÄ£»ÖøÊéÄ¿Â¼µÄ
bibliographical	.bibliE`¨ÀrAfik.-kEl	adj. ÊéÄ¿µÄ£»Êé¼®½âÌâµÄ£»ÖøÊéÄ¿Â¼µÄ
bibliography	.bibli`O¨ÀrEfi	n. ²Î¿¼ÊéÄ¿£»ÎÄÏ×Ä¿Â¼
bibliophile	`bibliEufail.-fil. .bibli`Ofilist	n. ²ØÊé¼Ò£»°®ÊéµÄÈË
bic		abbr. ³ĞÔØĞÅµÀÊ¶±ğÂë£¨Bearer Identification Code£©
biceps	`baiseps	n. [½â]¶şÍ·¼¡£¬Ç¿½¡µÄ½îÈâ£»[¿Ú] ±ÛÁ¦
bicker	`bikE	vi. ÉÁ¶¯£»¶·×ì£»äıäı¶øÁ÷
bicultural	bai`kRltFErEl	adj. ¶şÔªÎÄ»¯µÄ£»Á½ÖÖ²»Í¬ÎÄ»¯»ìºÏµÄ
bicycle	`baisikl	n. ×ÔĞĞ³µ
bicycler	`baisiklE	n. Æïµ¥³µµÄÈË
bicycles		n. ×ÔĞĞ³µ£»½ÅÌ¤³µ£¨bicycleµÄ¸´Êı£©
bid	bid	vt. Í¶±ê£»³ö¼Û£»±íÊ¾£»·Ô¸À
bidden	`bidEn	v. ³ö¼Û£¨bidµÄ¹ıÈ¥·Ö´Ê£©
bidder	`bidE	n. Í¶±êÈË£»³ö¼ÛÈË£»ÃüÁîÕß
bidding	`bidiN	n. Í¶±ê£»³ö¼Û£»ÃüÁî
biddle		n. ±ÈµÂ¶û£¨ĞÕÊÏ£©
biddy	`bidi	n. Ğ¡¼¦£»Ä¸¼¦£»Å®Ó¶£»ßëß¶µÄÖĞÄê¸¾ÈË
bide	baid	vt. µÈ´ı£»ÃæÁÙ£»½ûµÃÆğ
bidirectional	.baidi`rekFEnEl	adj. Ë«ÏòµÄ£»Ë«Ïò×÷ÓÃµÄ
bids		abbr. ÉÌÒµÖÇÄÜ¿ª·¢¹¤¾ß¼¯£¨Business Intelligence Development Studio£©£»±¾µÏ¿ËË¹×ÛºÏÊı¾İÏµÍ³£¨Bendix Integrated Data System£©
bie		abbr. ¹¤Òµ¹¤³ÌÑ§Ê¿£¨Bachelor of Industrial Engineering£©
bien		n. ºÃÊÂ
biennium	bai`eniEm	n. Á½ÄêÊ±ÆÚ£¨ÆÚ¼ä£©
bier	biE	n. ¹×²Ä£»Ê¬¼Ü£»¹×²Ä¼Ü
bifocal	bai`fEukEl	adj. Ë«½¹µÄ£»Ë«½¹µãµÄ
bifocals	bai`fEukElz	n. Ô¶ÊÓ½üÊÓÁ½ÓÃµÄÑÛ¾µ
bifurcate	`baifEkeit	adj. ·Ö²æµÄ
big	bi¨À	adj. ´óµÄ£»ÖØÒªµÄ£»Á¿´óµÄ
bigg	bi¨À	n. ´óÂóÖ®Ò»ÖÖ
bigger	bigE	adj. ¸ü´óµÄ£¨bigµÄ±È½Ï¼¶£©
biggest	bigist	adj. ×î´óµÄ£¨bigµÄ×î¸ß¼¶£©
bight	bait	n. º£Íå£¬ÉşÈ¦£»ÇúÏß
bigot	`bi¨ÀEt	n. Æ«Ö´µÄÈË£»Íç¹ÌÕß£»Ã¤ĞÅÕß
bigoted	`bi¨ÀEtid	adj. Íç¹ÌµÄ£»ĞÄµØÏÁÕ­µÄ£»Ã¤´ÓµÄ
bigotry	`bi¨ÀEtri	n. Æ«Ö´£»Íç¹Ì£»Ã¤´Ó
bigs		n. ´óÈËÎï£»ÖØÒª×éÖ¯£¨bigµÄ¸´ÊıĞÎÊ½£©
bike	baik	n. ×ÔĞĞ³µ£»½ÅÌ¤³µ
biker	`baikE	n. ÆïÄ¦ÍĞ³µµÄÈË£»Æï×ÔĞĞ³µµÄÈË
biking		n. ×ÔĞĞ³µ£¬Æïµ¥³µ£»Ì¤µ¥³µ
bikini	bi`ki:ni	n. ±È»ùÄáÓ¾×°£»´ó±¬Õ¨
bikinis		n. ±È»ùÄá£¨bikiniµÄ¸´Êı£©
bilbo	`bilbEu	n. ºÃ½££»Ò»ÖÖÌúÖÆÖ®½ÅÁÍ
bild		n. Í¼Æ¬±¨£¨µÂ¹ú±¨Ö½Ãû³Æ£©
bile	bail	n. µ¨Ö­£»·ßÅ­
bilge	bildG	n. ²Õµ×£»²Õµ×ÎÛË®£»ÎŞÁÄµÄ»°
biliary	`biljEri	adj. µ¨µÄ£»µ¨Ö­µÄ£»ÊäËÍµ¨Ö­µÄ£»ÓÉÓÚµ¨Ö­Òì×´µÄ
bilingual	bai`liN¨ÀwEl	adj. Ë«ÓïµÄ
bilk	bilk	vt. ÆÛÆ­£¬Õ©Æ­£»Ê¹ÊÜ´ìÕÛ£»ÀµÕÊ
bill	bil	n. [·¨] ·¨°¸£»¹ã¸æ£»[»á¼Æ] ÕËµ¥£»[½ğÈÚ] Æ±¾İ£»³®Æ±£»Çåµ¥
billboard	`bilbO:d	n. ¹ã¸æÅÆ£»²¼¸æ°å
biller	`bilE	n. ¿ªÕÊµ¥µÄÈË£»ÕÊµ¥»ú
billet	`bilit	n. ±øÉá£»¾üÓª£»¹¤×÷Ö°Î»
billiard	`biljEd	adj. Ì¨ÇòµÄ£»×²ÇòÓÃµÄ
billiards	`biljEdz	n. Ì¨Çò£¬×ÀÇò£»µ¯×ÓÏ·
billing	`biliN	n. ¹ã¸æ£»¼ÇÕÊ£»¿ª·¢Æ±£»ÑİÔ±±í£»×ÜÕË¿î
billion	`biljEn	n. Ê®ÒÚ£»´óÁ¿
billionth	`biljEnZ	adj. Ê®ÒÚ·ÖÖ®Ò»µÄ£»µÚÊ®ÒÚµÄ
billow	`bilEu	n. ¾ŞÀË
bills	bils	n. ÕËµ¥£»Òé°¸£¨billµÄ¸´Êı£©
billy	`bili	n. ¹÷°ô£¬¾¯¹÷£»»ï°é
bimonthly	.bai`mRnZli	adj. Á½ÔÂÒ»´ÎµÄ£»Ã¿ÔÂÁ½´ÎµÄ
bin	bin	n. Ïä×Ó£¬ÈİÆ÷£»¶ş½øÖÆ
binaries	`bainEri	n. Ë«ĞÇ
binary	`bainEri	adj. ¶ş½øÖÆµÄ£»¶şÔªµÄ£¬¶şÌ¬µÄ
bind	baind	vi. ½áºÏ£»×°¶©£»ÓĞÔ¼ÊøÁ¦£»¹ı½ô
binder	`baindE	n. Õ³ºÏ¼Á£»»îÒ³¼Ğ£»×°¶©¹¤£»À¦¸¿Õß£»ÓÃÒÔ°ó¸¿Ö®Îï
binding	`baindiN	n. ×°¶©£»À¦°ó£»Õ³ºÏÎï
bing	biN	n. ¶Ñ£»²ÄÁÏ¶Ñ£»Î¢Èí¹«Ë¾µÄËÑË÷ÒıÇæ²úÆ·
binge	bindG	n. ¿ñ»¶£¬¿ñÄÖ£»·Å×İ
bingo	`biN¨ÀEu	n. ±ö¸êÓÎÏ·
binocular	bai`nOkjulE. bi`n-	adj. Ë«ÑÛµÄ£»Ë«Ä¿²¢ÓÃµÄ
bins	binz	n. Ïä×Ó£»ËØ²ÄÌë£»¹¤¾ßÌë£¨binµÄ¸´ÊıĞÎÊ½£©
binuclear	bai`nju:kliE	adj. Ë«ºËµÄ
bio	`baiEu	n. ¸öÈË¼òÀú£¬Ğ¡´«
biochemical	.baiEu`kemikEl	adj. ÉúÎï»¯Ñ§µÄ
biochemist	.baiEu`kemist	n. ÉúÎï»¯Ñ§¼Ò
biochemistry	.baiEu`kemistri	n. ÉúÎï»¯Ñ§
biodiversity	.baiEudai`vE:sEti	n. ÉúÎï¶àÑùĞÔ
biofeedback	.baiEu`fi:dbAk	n. ÉúÎï·´À¡
biograph	`baiEu¨ÀrB:f. -¨ÀrAf	n. ÉúÎïÔË¶¯Ãè¼ÇÆ÷£»³õÆÚÖ®µçÓ°·ÅÓ³»ú»òÂ¼Òô»ú
biographer	bai`O¨ÀrEfE	n. ´«¼Ç×÷Õß
biographic	.baiEu`¨ÀrAfik.-kEl	adj. ´«¼ÇµÄ£»´«¼ÇÌåµÄ
biographical	.baiEu`¨ÀrAfik.-kEl	adj. ´«¼ÇµÄ£¬´«¼ÇÌåµÄ
biographically	baiE`gra:fikli	adv. ´«¼ÇÌåµØ
biographies		n. ÁĞ´«£¬´«¼Ç£¨biographieµÄ¸´ÊıĞÎÊ½£©
biography	bai`O¨ÀrEfi	n. ´«¼Ç£»µµ°¸£»¸öÈË¼ò½é
biological	.baiEu`lOdGik.-kEl	adj. ÉúÎïµÄ£»ÉúÎïÑ§µÄ
biologically	baiE`lOdGikli	adv. ÉúÎïÑ§ÉÏ£¬ÉúÎïÑ§µØ
biologist	bai`OlEdGist	n. ÉúÎïÑ§¼Ò
biology	bai`OlEdGi	n. £¨Ò»¸öµØÇøÈ«²¿µÄ£©ÉúÎï£»ÉúÎïÑ§
biomedical	.baiEu`medikEl	adj. ÉúÎïÒ½Ñ§µÄ
biomedicine	.baiEu`medisin	n. ÉúÎïÒ½Ñ§
bion	`baiOn	n. ÉúÎï¸öÌå£»ÉúÎïĞÍ
bionics	bai`Oniks	n. ·ÂÉúÑ§
biophysics	.baiEu`fiziks	n. ÉúÎïÎïÀíÑ§
biopsy	`bai.Opsi	n. »î×éÖ¯¼ì²é£»»î×éÖ¯ÇĞÆ¬¼ì²é£»ÇĞÆ¬¼ì²é·¨
bioscience	`baiEusaiEns	n. ÉúÎï¿ÆÑ§
biosphere	`baiEsfiE	n. ÉúÎïÈ¦
biota	bai`EutE	n. ÉúÎïÇø£¨Ïµ£©£»Ò»Ê±´ú£¨Ò»µØÇø£©µÄ¶¯Ö²Îï
biotechnology	.baiEutek`nOlEdGi	n. ÉúÎï¼¼Êõ£»ÉúÎï¹¤ÒÕÑ§
biotic	bai`Otik.-kEl	adj. ÉúÎïµÄ£»ÓĞ¹ØÉúÃüµÄ
biped	`baiped	adj. ÓĞÁ½×ãµÄ
biplane	`baiplein	n. ¸´Òí·É»ú£¬Ë«Òí·É»ú
bipolar	bai`pEulE	adj. ÓĞÁ½¼«µÄ£¬Ë«¼«µÄ
bir		abbr. £¨Ó¢¹ú£©¹úÄÚË°ÊÕ¾Ö£¨Board of Inland Revenue£©
biracial	bai`reiFEl	adj. ¶şÖÖÈËÖÖµÄ£¨£¨ÓÈÖ¸ºÚ¡¢°×ÈËÖÖµÄ£©
birch	bE:tF	n. èëÄ¾£»èëÊ÷£»èëÌõ
birchen	`bE:tFEn	adj. èëÊ÷µÄ£»èëÄ¾ÖÆµÄ£»èëÄ¾µÄ
bird	bE:d	n. Äñ£»¼Ò»ï£»ÓğÃ«Çò
birdbath	`bE:dbB:Z	n. ¹©ÄñÏ·Ë®µÄË®Åè£»[Ó¢Ùµ]±¿µ°
birdie	`bE:di	n. [¶ùÓï]Ğ¡Äñ£»Ğ¡ÄñÇò£¨¸ß¶û·òÖĞÖ¸Ä³¶´µÄ¸ËÊıµÍÓÚ±ê×¼¸ËÒ»¸Ë£©
birds		n. ÄñÀà£»Çİ£¨birdµÄ¸´Êı£©
birth	bB:Z	n. ³öÉú£»ÑªÍ³£¬³öÉí£»ÆğÔ´
birthday	`bE:Zdei	n. ÉúÈÕ£¬µ®³½£»µ®ÉúµÄÈÕ×Ó
birthplace	`bE:Zpleis	n. ³öÉúµØ
birthright	`bE:Zrait	n. ÓëÉú¾ãÀ´µÄÈ¨Àû£»³¤×Ó¼Ì³ĞÈ¨
biscayne		n. ±ÈË¹¿²Íå£¨Î»ÓÚÃÀ¹ú·ğÂŞÀï´ïÖİ¶«ÄÏ²¿£©
biscuit	`biskit	n. Ğ¡µãĞÄ£¬±ı¸É
bisect	bai`sekt	vt. Æ½·Ö£»¶şµÈ·Ö
bisection	.bai`sekFEn	n. Á½¶Ï£»¶ÔÇĞ£»¶şµÈ·ÖµÄÒ»°ë
bisector	bai`sektE	n. ¶şµÈ·ÖÏß£»¶şµÈ·ÖÎï
bisexual	.bai`seksjuEl	adj. Á½ĞÔµÄ£»´ÆĞÛÍ¬ÌåµÄ
bishop	`biFEp	n. Ö÷½Ì
bismuth	`bizmEZ	n. îé
bison	`baisEn	n. ±±ÃÀÒ°Å££»Å·ÖŞÒ°Å£
bisque	bisk	n. [»¯]ËØ´É£»Å¨ÌÀ£»éÙ»ÆÉ«
bist	bist	n. °¢À­²®Ñ§Õß
bistate	`baisteit	adj. Á½ÖİµÄ
bit	bit	n. ±ÈÌØ£¨¶ş½øÎ»ÖÆĞÅÏ¢µ¥Î»£©£»ÉÙÁ¿£»Âí½À×Ó£»¸¨±Ò£»[¿Ú]ÀÏÒ»Ì×
bitch	bitF	n. Ä¸¹·£¬Ä¸ÀÇ£»ÆÃ¸¾£»ÀÎÉ§ÊÂ
bite	bait	vt. Ò§£»´ÌÍ´
biter	`baitE	n. Ò§ÈËµÄ¶¯Îï£»Æ­×Ó
bites		n. Ò§ÉË
biting	`baitiN	adj. ´ÌÍ´µÄ£»ĞÁÀ±µÄ
bitmap	`bit.mAp	n. Î»Í¼£¬Î»Ó³Ïñ
bits		abbr. ¶ş½øÖÆÊı×Ö£¨Binary digits£©£»ºóÌ¨ÖÇÄÜ´«Êä·şÎñ£¨Background Intelligent Transfer Service£©£»½¨Éè¼¯³ÉÊ±Ğò¹©Ó¦£¨Building Integrated Timing Supply£©
bitt	bit	vt. ÏµÓÚÀÂÖù
bitten	`bitEn	v. Ò§£¨biteµÄ¹ıÈ¥·Ö´Ê£©
bitter	`bitE	adj. ¿àµÄ£»Í´¿àµÄ£»¼â¿ÌµÄ£»³äÂú³ğºŞµÄ
bitterly	`bitEli	adv. ¿àÉ¬µØ£¬±¯Í´µÄ£»²Ğ¿áµØ£»Ô¹ºŞµØ
bitterness	`bitEnis	n. ¿àÎ¶£»¿àÄÑ£»Ô¹ºŞ
bitters	`bitEz	n. ¿àÎ¶¼Á£»¿àÎ¶Ò©£»¿àÎ¶²¹Ò©
bitty	`biti	adj. Æ¬¶ÏµÄ£¬ÁãËéµÄ£»Ï¸¶ÌµÄ
bituminous	bi`tju:minEs	adj. Á¤ÇàµÄ£¬º¬Á¤ÇàµÄ
bivouac	`bivuAk	n. Â¶Óª£»Â¶ÓªµØ
biweekly	bai`wi:kli	adj. Á½ÖÜÒ»´ÎµÄ£»Ã¿ÖÜÁ½´ÎµÄ
biz	biz	n. [Ùµ]ÉÌÒµ£¨µÈÓÚbusiness£©
bizarre	bi`zB:	adj. ÆæÒìµÄ£¨Ö¸Ì¬¶È£¬ÈİÃ²£¬¿îÊ½µÈ£©
bj		n. ĞÂÎÅÑ§Ê¿£¨Bachelor of Journalism£©
bjs		n. ±Ï¼ÓË÷£¨³µÆ·ÅÆ£©£»[º½¿ÕÑ§]ÖĞ¹ú±±¾©º½¿Õ¸Û´úÂë
bjt		abbr. ±±¾©Ê±¼ä£¨BeiJing Time£©£»Ë«¼«½á¾§Ìå¹Ü£¨Bipolar Junction Transistor£©£»ÉÌÎñÈÕÓïÄÜÁ¦¿¼ÊÔ
bk		²¼Â³¿ËÁÖ£¨Brooklyn£©
bl		abbr. ·¨Ñ§Ê¿£¨Bachelor of Law£©£»¼ÜÇÅ×°ÖÃ£¨Bridge-Layer£©£»Ìá»õµ¥£¨bill of lading£©
bla		abbr. ÎÄÑ§Ê¿£¨Bachelor of Liberal Arts£©
blab	blAb	vt. Ğ¹Â©
black	blAk	adj. ºÚÉ«µÄ£»ºÚÈËµÄ£»Ğ°¶ñµÄ
blackberry	`blAkbEri	n. ºÚİ®
blackbird	`blAkbE:d	n. »­Ã¼£»Ñà°Ë¸ç£»É½ÄñÀà
blackboard	`blAkbO:d	n. ºÚ°å
blacken	`blAkEn	vt. Ê¹±äºÚ£»·Ì°ù£¬Ú®»Ù
blackening	`blAkEniN	n. ±äºÚ£»ºÚ¶È£»ÖÂºÚ£»ºÚÉ«Í¿ÁÏ
blacker	`blAkE	n. ²ÁÆ¤Ğ¬ÈË£»[ÖÆĞ¬Òµ]ºÚÉ«Í¿ÊÎ¹¤
blackfeet	`blAkfi:t	n. ºÚÍÈ£¨blackfootµÄ¸´Êı£©
blacking	`blAkiN	n. ºÚÉ«Í¿ÁÏ£»ºÚÉ«Ğ¬ÓÍ£»Ì¿·Û
blackjack	`blAkdGAk	n. ÉÁĞ¿¿ó£»ÆË¿ËÅÆµÄ¶şÊ®Ò»µã£»°ü¸ï½ğÊô¹÷°ô
blacklist	`blAklist	n. ºÚÃûµ¥
blackly	`blAkli	adv. ÒÖÓôµØ£»·ßÅ­µØ£»ÒõÏÕµØ£»ºÚ°µµØ
blackmail	`blAkmeil	n. ÀÕË÷£¬ÇÃÕ©£»ÀÕË÷ËùµÃÖ®¿î
blackness	`blAknis	n. ºÚÉ«£»ÒõÏÕ
blackout	`blAkaut	n. µÆ»ğ¹ÜÖÆ£»µÆ»ğÏ¨Ãğ£»ÔİÊ±µÄÒâÊ¶É¥Ê§
blacks	`blAks	n. ºÚÈË£¨blackµÄ¸´Êı£©
blacksmith	`blAksmiZ	n. Ìú½³£»¶Í¹¤
blad	blAd	vt. £¨ËÕ¸ñÀ¼£©´ò»÷£»Ëğ»µ
bladder	`blAdE	n. °òë×£»ÄÒ×´Îï£¬¿É³äÆøµÄÄÒ´ü
blade	bleid	n. Ò¶Æ¬£»µ¶Æ¬£¬µ¶·æ£»½£
blades		n. µ¶Æ¬£¨bladeµÄ¸´Êı£©£»µ¶ÈĞ£»±â²æ
blah	blB:	n. [Ùµ]·Ï»°£»¿Õ»°£»Ï¹Ëµ
blame	`bleim	vt. Ôğ±¸£»¹é¾ÌÓÚ
blamed	bleimd	adj. »ìµ°µÄ£¬¸ÃËÀµÄ
blameless	`bleimlis	adj. Çå°×µÄ£»ÎŞ¿ÉÔğ±¸µÄ£»ÎŞ¹ıÊ§µÄ
blaming		vbl. ¹é¾Ì£»Ôğ±¸£»Ç´Ôğ
blanc	blANk	n. °×
blance		n. Æ½ºâ£¬¾ùÔÈ
blanch	blB:ntF. blAntF	vt. Æ¯°×£»Ê¹±ä°×
blanching	`blB:ntFiN	n. Æ¯°×£»ÈÈÌÌ£»»Æ»¯ÏÖÏó
bland	blAnd	adj. ·¦Î¶µÄ£»ÎÂºÍµÄ£»ÀäÄ®µÄ
blandishment	`blAndiFmEnt	n. ·î³Ğ£»ÚÆÃÄ£»ºåÓÕ
blandness	`blAndnis	n. Ë¬¿ì£»ÎÂÈá
blank	blANk	adj. ¿Õ°×µÄ£»¿ÕĞéµÄ£»µ¥µ÷µÄ
blanked	blANkt	adj. ±»ÀäÂäµÄ£»×çÖäµÄ£»±»ºöÊÓµÄ
blanker		n. Ï¨Ãğ×°ÖÃ£»ÂäÁÏ»ú£»¿Õµ¯£»¿Õ¸ñ
blanket	`blANkit	n. Ã«Ìº£¬Ìº×Ó£»Ìº×´Îï£¬¸²¸Ç²ã
blanketed		v. ¸²¸Ç£»ÕÚÑÚ£¨blanketµÄ¹ıÈ¥·Ö´Ê£©
blanketing	`blANkitiN	n. Ã«Ìº£»Ìº×ÓµÄ¸²¸Ç£»ÑÚ±Î£¬ÑÚ¸Ç
blanking	`blANkiN	n. Ïû³ı£»ÇĞ¶Ï£»¿Õ°×£»¹Ø±Õ
blankly	`blANkli	adv. Ã£È»µØ£»ºÁÎŞ±íÇéµØ£»Ã£È»ÈôÊ§
blankness	`blANknis	n. ¿Õ°×£»¿ÕĞé£»µ¥µ÷
blanks		n. ¿ÕÏĞÊ±¼ä£»¿Õ°×Ò³£¨blankµÄ¸´Êı£©
blare	bl¦ÅE	n. à½à½Éù£»ºÅÉù£»¾ŞÏì
blarney	`blB:ni	n. ·î³Ğ»°£»ÚÆÃÄ£»ºú³¶
blase	`bla:zei	adj. ÍæÑáÁËµÄ£¬Ñá·³ÓÚÏíÀÖµÄ
blasphemy	`blAsfEmi	n. ÙôäÂÉñÃ÷£»ÇáÊÓÉÏµÛ»òÉñìó
blast	`baiEu.blAst	n. ±¬Õ¨£»³å»÷²¨£»Ò»Õó
blasted	`blB:stid. `blAstid	adj. ¿İÎ®µÄ£»±»º¦µÄ£»±»ÖäµÄ
blaster	`blB:stE	n. µ¼»ğÏß£¬±¬ÁÑÒ©£»±¬ÆÆ¹¤
blasting	`blB:stiN	n. ±¬Õ¨£»ÆÆ»µ£»ÓÉ±¬ÆÆ¶ø²úÉúµÄËéÊ¯¿é£»¿İÎ®
blatancy	`bleitEnsi	n. Ğú»©£¬ĞúÄÖ
blatant	`bleitEnt	adj. ĞúÏùµÄ£»¹«È»µÄ£»ìÅÒ«µÄ£»Ë×ÀöµÄ
blatantly	`bleitEntli	adv. ¹«È»µØ£»ĞúÄÖµØ£»¿´´©ÁËµØ
blaze	bleiz	vt. ÔÚÊ÷Æ¤ÉÏ¿ÌÂ·±ê£»¹«¿ªĞû²¼
blazer	`bleizE	n. È¼ÉÕÌå£»Ğû²¼Õß£»ÑÕÉ«ÏÊÃ÷µÄÔË¶¯ÉÏÒÂ
blazing	`bleiziN	adj. È¼ÉÕµÄ£»Ç¿ÁÒµÄ£»ÉÁÒ«µÄ
blazon	`bleizEn	vt. Ğû²¼£»×°ÊÎ
ble		abbr. »ğ³µË¾»úĞÖµÜ»á£¨Brotherhood of Locomotive Engineers£©
bleach	bli:tF	vt. Ê¹Æ¯°×£¬Ê¹±ä°×
bleacher	`bli:tFE	n. Æ¯°×¼Á£»Æ¯°×ÒµÕß£»Â¶Ìì¿´Ì¨
bleachers		n. £¨ÃÀ£©Â¶Ìì¿´Ì¨£»Æ¯°×¼Á£¨bleacherµÄ¸´ÊıĞÎÊ½£©
bleaching	`blitFiN	adj. Æ¯°×µÄ
bleak	bli:k	adj. ÒõÀäµÄ£»»ÄÁ¹µÄ£¬ÎŞÕÚ±ÎµÄ£»÷öµ­µÄ£¬ÎŞÏ£ÍûµÄ£»Àä¿áµÄ£»µ¥µ÷µÄ
bleakly		adv. ·ç´µÓê´òµØ£»»ÄÁ¹µØ£»ÒõÓôµØ
blear	bliE	adj. ëüëÊµÄ£»Ä£ºıµÄ
bleary	`bliEri	adj. ëüëÊµÄ£»ÑÛ¾¦Ä£ºıµÄ
bleat	bli:t	vi. ßãßã½Ğ£»ºú³¶£»±§Ô¹
bled	bled	adj. Á÷ÑªµÄ£»Ï÷ÈõµÄ
bleed	bli:d	vt. Ê¹³öÑª£»Õ¥È¡
bleeder	`bli:dE	n. Á÷Ñª²»Ò×Í£Ö¹µÄÈË£»Ò×³öÑªµÄÈË£»Ğ¹·ÅÆ÷
bleeding	`bli:diN	n. ³öÑª£»ÉøÉ«
bleeds		v. ³öÑª£¨bleedµÄµÚÈıÈË³Æµ¥Êı£©£»¸Ğµ½ÌÛÍ´
bleep	bli:p	vi. ·¢³ößÙßÙÉù
blemish	`blemiF	n. è¦´Ã£»ÎÛµã£»È±µã
blench	blentF	vi. ÍËËõ£»»Ø±Ü
blend	blend	vt. »ìºÏ
blended	`blendid	v. »ìºÏ£¨blendµÄ¹ıÈ¥Ê½ºÍ¹ıÈ¥·Ö´Ê£©
blender	`blendE	n. £¨ÃÀ£©½Á°è»ú£»²ôºÍÕß£»»ìºÏÎï
blending	`blendiN	n. »ìºÏ£»µ÷Åä£»»ìºÍÎï
blenheim	`blenim	n. ²¼Â×º£Ä·£¨¹·µÄÒ»ÖÖ£©£»²¼Â×º£Ä·£¨µÂ¹úÎ÷²¿´å×¯£©£»²¼Â×º£Ä·£¨ºäÕ¨»ú£©
